  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)
21	September 19, 1881[n]–March 4, 1885		Chester A. Arthur1829–1886(Lived: 57 years)[63][64][65]	20thvice president of the United States(1881)		Republican	1880	Office vacant
22	March 4, 1885–March 4, 1889		Grover Cleveland1837–1908(Lived: 71 years)[66][67][68]	28thgovernor of New York(1883–1885)		Democratic	1884	Thomas A. HendricksMarch 4 – November 25, 1885(Died in office)
22	March 4, 1885–March 4, 1889		Grover Cleveland1837–1908(Lived: 71 years)[66][67][68]	28thgovernor of New York(1883–1885)		Democratic	1884	Office vacant(Balance of Hendricks's term)
23	March 4, 1889–March 4, 1893		Benjamin Harrison1833–1901(Lived: 67 years)[69][70][71]	U.S. senator (Class 1) from Indiana(1881–1887)		Republican	1888	Levi P. Morton
24	March 4, 1893–March 4, 1897		Grover Cleveland1837–1908(Lived: 71 years)[66][67][68]	22ndpresident of the United States(1885–1889)		Democratic	1892	Adlai Stevenson
25	March 4, 1897–September 14, 1901(Died in office)		William McKinley1843–1901(Lived: 58 years)[72][73][74]	39thgovernor of Ohio(1892–1896)		Republican	1896	Garret HobartMarch 4, 1897 – November 21, 1899(Died in office)
25	March 4, 1897–September 14, 1901(Died in office)		William McKinley1843–1901(Lived: 58 years)[72][73][74]	39thgovernor of Ohio(1892–1896)		Republican	1896	Office vacant(Balance of Hobart's term)
25	March 4, 1897–September 14, 1901(Died in office)		William McKinley1843–1901(Lived: 58 years)[72][73][74]	39thgovernor of Ohio(1892–1896)		Republican	1900	Theodore RooseveltMarch 4 – September 14, 1901(Succeeded to presidency)
26	September 14, 1901–March 4, 1909		Theodore Roosevelt1858–1919(Lived: 60 years)[75][76][77]	25thvice president of the United States(1901)		Republican	1900	Office vacantSeptember 14, 1901 – March 4, 1905
26	September 14, 1901–March 4, 1909		Theodore Roosevelt1858–1919(Lived: 60 years)[75][76][77]	25thvice president of the United States(1901)		Republican	1904	Charles W. FairbanksMarch 4, 1905 – March 4, 1909
27	March 4, 1909–March 4, 1913		William H. Taft1857–1930(Lived: 72 years)[78][79][80]	42ndUnited States secretary of war(1904–1908)		Republican	1908	James S. ShermanMarch 4, 1909 – October 30, 1912(Died in office)
27	March 4, 1909–March 4, 1913		William H. Taft1857–1930(Lived: 72 years)[78][79][80]	42ndUnited States secretary of war(1904–1908)		Republican	1908	Office vacant(Balance of Sherman's term)
28	March 4, 1913–March 4, 1921		Woodrow Wilson1856–1924(Lived: 67 years)[81][82][83]	34thgovernor of New Jersey(1911–1913)		Democratic	1912	Thomas R. Marshall
28	March 4, 1913–March 4, 1921		Woodrow Wilson1856–1924(Lived: 67 years)[81][82][83]	34thgovernor of New Jersey(1911–1913)		Democratic	1916	Thomas R. Marshall
29	March 4, 1921–August 2, 1923(Died in office)		Warren Harding1865–1923(Lived: 57 years)[84][85][86]	U.S. senator (Class 3) from Ohio(1915–1921)		Republican	1920	Calvin Coolidge(Succeeded to presidency)
30	August 2, 1923[o]–March 4, 1929		Calvin Coolidge1872–1933(Lived: 60 years)[87][88][89]	29thvice president of the United States(1921–1923)		Republican	1920	Office vacantAugust 2, 1923 – March 4, 1925
30	August 2, 1923[o]–March 4, 1929		Calvin Coolidge1872–1933(Lived: 60 years)[87][88][89]	29thvice president of the United States(1921–1923)		Republican	1924	Charles G. DawesMarch 4, 1925 – March 4, 1929
31	March 4, 1929–March 4, 1933		Herbert Hoover1874–1964(Lived: 90 years)[90][91][92]	3rdUnited States secretary of commerce(1921–1928)(No prior elected office)		Republican	1928	Charles Curtis
32	March 4, 1933–April 12, 1945(Died in office)		Franklin Delano Roosevelt1882–1945(Lived: 63 years)[93][94][95]	44thgovernor of New York(1929–1932)		Democratic	1932	John N. GarnerMarch 4, 1933 – January 20, 1941[p]
32	March 4, 1933–April 12, 1945(Died in office)		Franklin Delano Roosevelt1882–1945(Lived: 63 years)[93][94][95]	44thgovernor of New York(1929–1932)		Democratic	1936	John N. GarnerMarch 4, 1933 – January 20, 1941[p]
32	March 4, 1933–April 12, 1945(Died in office)		Franklin Delano Roosevelt1882–1945(Lived: 63 years)[93][94][95]	44thgovernor of New York(1929–1932)		Democratic	1940	Henry A. WallaceJanuary 20, 1941 – January 20, 1945
32	March 4, 1933–April 12, 1945(Died in office)		Franklin Delano Roosevelt1882–1945(Lived: 63 years)[93][94][95]	44thgovernor of New York(1929–1932)		Democratic	1944	Harry S. TrumanJanuary 20 – April 12, 1945(Succeeded to presidency)
33	April 12, 1945–January 20, 1953		Harry S. Truman1884–1972(Lived: 88 years)[96][97][98]	34thvice president of the United States(1945)		Democratic	1944	Office vacantApril 12, 1945 – January 20, 1949
33	April 12, 1945–January 20, 1953		Harry S. Truman1884–1972(Lived: 88 years)[96][97][98]	34thvice president of the United States(1945)		Democratic	1948	Alben W. BarkleyJanuary 20, 1949 – January 20, 1953
34	January 20, 1953–January 20, 1961		Dwight D. Eisenhower1890–1969(Lived: 78 years)[99][100][101]	Supreme Allied Commander Europe(1949–1952)(No prior elected office)		Republican	1952	Richard Nixon
34	January 20, 1953–January 20, 1961		Dwight D. Eisenhower1890–1969(Lived: 78 years)[99][100][101]	Supreme Allied Commander Europe(1949–1952)(No prior elected office)		Republican	1956	Richard Nixon
35	January 20, 1961–November 22, 1963(Died in office)		John F. Kennedy1917–1963(Lived: 46 years)[102][103][104]	U.S. senator (Class 1) from Massachusetts(1953–1960)		Democratic	1960	Lyndon B. Johnson(Succeeded to presidency)
36	November 22, 1963–January 20, 1969		Lyndon B. Johnson1908–1973(Lived: 64 years)[105][106][107]	37thvice president of the United States(1961–1963)		Democratic	1960	Office vacantNovember 22, 1963 – January 20, 1965
36	November 22, 1963–January 20, 1969		Lyndon B. Johnson1908–1973(Lived: 64 years)[105][106][107]	37thvice president of the United States(1961–1963)		Democratic	1964	Hubert HumphreyJanuary 20, 1965 – January 20, 1969
37	January 20, 1969–August 9, 1974(Resigned from office)		Richard Nixon1913–1994(Lived: 81 years)[108][109][110]	36thvice president of the United States(1953–1961)		Republican	1968	Spiro AgnewJanuary 20, 1969 – October 10, 1973(Resigned from office)
37	January 20, 1969–August 9, 1974(Resigned from office)		Richard Nixon1913–1994(Lived: 81 years)[108][109][110]	36thvice president of the United States(1953–1961)		Republican	1972	Spiro AgnewJanuary 20, 1969 – October 10, 1973(Resigned from office)
37	January 20, 1969–August 9, 1974(Resigned from office)		Richard Nixon1913–1994(Lived: 81 years)[108][109][110]	36thvice president of the United States(1953–1961)		Republican	1972	Office vacantOctober 10 – December 6, 1973
37	January 20, 1969–August 9, 1974(Resigned from office)		Richard Nixon1913–1994(Lived: 81 years)[108][109][110]	36thvice president of the United States(1953–1961)		Republican	1972	Gerald FordDecember 6, 1973 – August 9, 1974(Succeeded to presidency)
38	August 9, 1974–January 20, 1977		Gerald Ford1913–2006(Lived: 93 years)[111][112][113]	40thvice president of the United States(1973–1974)		Republican	1972	Office vacantAugust 9 – December 19, 1974
38	August 9, 1974–January 20, 1977		Gerald Ford1913–2006(Lived: 93 years)[111][112][113]	40thvice president of the United States(1973–1974)		Republican	1972	Nelson RockefellerDecember 19, 1974 – January 20, 1977
39	January 20, 1977–January 20, 1981		Jimmy CarterBorn 1924(95 years old)[114][115][116]	76thgovernor of Georgia(1971–1975)		Democratic	1976	Walter Mondale
40	January 20, 1981–January 20, 1989		Ronald Reagan1911–2004(Lived: 93 years)[117][118][119]	33rdgovernor of California(1967–1975)		Republican	1980	George H. W. Bush
40	January 20, 1981–January 20, 1989		Ronald Reagan1911–2004(Lived: 93 years)[117][118][119]	33rdgovernor of California(1967–1975)		Republican	1984	George H. W. Bush
41	January 20, 1989–January 20, 1993		George H. W. Bush1924–2018(Lived: 94 years)[120][121][122]	43rdvice president of the United States(1981–1989)		Republican	1988	Dan Quayle
42	January 20, 1993–January 20, 2001		Bill ClintonBorn 1946(73 years old)[123][124][125]	40th & 42ndgovernor of Arkansas(1979–1981 & 1983–1992)		Democratic	1992	Al Gore
42	January 20, 1993–January 20, 2001		Bill ClintonBorn 1946(73 years old)[123][124][125]	40th & 42ndgovernor of Arkansas(1979–1981 & 1983–1992)		Democratic	1996	Al Gore
43	January 20, 2001–January 20, 2009		George W. BushBorn 1946(73 years old)[126][127]	46thgovernor of Texas(1995–2000)		Republican	2000	Dick Cheney
43	January 20, 2001–January 20, 2009		George W. BushBorn 1946(73 years old)[126][127]	46thgovernor of Texas(1995–2000)		Republican	2004	Dick Cheney
44	January 20, 2009–January 20, 2017		Barack ObamaBorn 1961(58 years old)[128][129]	U.S. senator (Class 3) from Illinois(2005–2008)		Democratic	2008	Joe Biden
44	January 20, 2009–January 20, 2017		Barack ObamaBorn 1961(58 years old)[128][129]	U.S. senator (Class 3) from Illinois(2005–2008)		Democratic	2012	Joe Biden
45	January 20, 2017–Incumbent		Donald TrumpBorn 1946(73 years old)[130][131]	President and Chairman of The Trump Organization(1971–2017)(No prior elected office)		Republican	2016	Mike Pence
