,Unnamed: 0,S.No.,start,end,president,prior,party,vice,,
31,31,32,04/03/1933,20/01/1941,Franklin D. Roosevelt,44th  Governor of New York   ( 1929–1932 ),Democratic,John Nance Garner,,
32,32,33,12/04/1945,20/01/1953,Harry S. Truman,34th  Vice President of the United States,Democratic,Office vacant,,
33,33,34,20/01/1953,20/01/1961,Dwight D. Eisenhower,Supreme Allied Commander Europe   ( 1949–1952 ),Republican,Richard Nixon,,
34,34,35,20/01/1961,22/11/1963,John F. Kennedy,U.S. Senator   ( Class 1 )   from  Massachusetts   (1953–1960),Democratic,Lyndon B. Johnson,,
35,35,36,22/11/1963,20/01/1969,Lyndon B. Johnson,37th  Vice President of the United States,Democratic,Office vacant,,
36,36,37,20/01/1969,09/08/1974,Richard Nixon,36th  Vice President of the United States   (1953–1961),Republican,Spiro Agnew,,
37,37,38,09/08/1974,20/01/1977,Gerald Ford,40th  Vice President of the United States,Republican,Office vacant,,
38,38,39,20/01/1977,20/01/1981,Jimmy Carter,76th  Governor of Georgia   (1971–1975),Democratic,Walter Mondale,,
39,39,40,20/01/1981,20/01/1989,Ronald Reagan,33rd  Governor of California   ( 1967–1975 ),Republican,George H. W. Bush,,
40,40,41,20/01/1989,20/01/1993,George H. W. Bush,43rd  Vice President of the United States,Republican,Dan Quayle,,
41,41,42,20/01/1993,20/01/2001,Bill Clinton,40th & 42nd  Governor of Arkansas   (1979–1981 & 1983–1992),Democratic,Al Gore,,
42,42,43,20/01/2001,20/01/2009,George W. Bush,46th  Governor of Texas   ( 1995–2000 ),Republican,Dick Cheney,,
43,43,44,20/01/2009,20/01/2017,Barack Obama,U.S. Senator   ( Class 3 )   from  Illinois   ( 2005–2008 ),Democratic,Joe Biden,,
44,44,45,20/01/2017,10/11/2019,Donald Trump,Chairman of   The Trump Organization   ( 1971–present ),Republican,Mike Pence,,
